id,ticker,trade_date,open,high,low,close,volume,daily_return
1,AAL,2013-02-08,15.070000,15.120000,14.630000,14.750000,8407500,NULL
2,AAL,2013-02-11,14.890000,15.010000,14.260000,14.460000,8882000,-0.0196610169491524
3,AAL,2013-02-12,14.450000,14.510000,14.100000,14.270000,8126000,-0.0131396957123098
4,AAL,2013-02-13,14.300000,14.940000,14.250000,14.660000,10259500,0.0273300630693764
5,AAL,2013-02-14,14.940000,14.960000,13.160000,13.990000,31879900,-0.0457025920873124
6,AAL,2013-02-15,13.930000,14.610000,13.930000,14.500000,15628000,0.0364546104360257
7,AAL,2013-02-19,14.330000,14.560000,14.080000,14.260000,11354400,-0.016551724137931
8,AAL,2013-02-20,14.170000,14.260000,13.150000,13.330000,14725200,-0.0652173913043477
9,AAL,2013-02-21,13.620000,13.950000,12.900000,13.370000,11922100,0.0030007501875468
10,AAL,2013-02-22,13.570000,13.600000,13.210000,13.570000,6071400,0.0149588631264023
11,AAL,2013-02-25,13.600000,13.760000,13.000000,13.020000,7186400,-0.0405305821665439
12,AAL,2013-02-26,13.140000,13.420000,12.700000,13.260000,9419000,0.0184331797235022
13,AAL,2013-02-27,13.280000,13.620000,13.180000,13.410000,7390500,0.01131221719457
14,AAL,2013-02-28,13.490000,13.630000,13.390000,13.430000,6143600,0.0014914243102162
15,AAL,2013-03-01,13.370000,13.950000,13.320000,13.610000,7376800,0.0134028294862249
16,AAL,2013-03-04,13.500000,14.070000,13.470000,13.900000,8174800,0.0213078618662747
17,AAL,2013-03-05,14.010000,14.050000,13.710000,14.050000,7676100,0.0107913669064747
18,AAL,2013-03-06,14.520000,14.680000,14.250000,14.570000,13243200,0.0370106761565836
19,AAL,2013-03-07,14.700000,14.930000,14.500000,14.820000,9125300,0.0171585449553877
20,AAL,2013-03-08,14.990000,15.200000,14.840000,14.920000,10593700,0.0067476383265856
21,AAL,2013-03-11,14.850000,15.150000,14.710000,15.130000,6961800,0.0140750670241287
22,AAL,2013-03-12,15.140000,15.600000,14.950000,15.500000,8999100,0.0244547257105087
23,AAL,2013-03-13,15.540000,16.200000,15.480000,15.910000,11380000,0.0264516129032257
24,AAL,2013-03-14,15.980000,16.360000,15.930000,16.250000,8383300,0.021370207416719
25,AAL,2013-03-15,16.450000,16.540000,15.880000,15.980000,17667700,-0.0166153846153845
26,AAL,2013-03-18,15.800000,16.330000,15.710000,16.290000,6514100,0.0193992490613266
27,AAL,2013-03-19,16.480000,16.850000,16.410000,16.780000,11805300,0.0300798035604665
28,AAL,2013-03-20,17.130000,17.330000,16.870000,17.230000,10819800,0.0268176400476758
29,AAL,2013-03-21,17.210000,17.430000,16.870000,17.000000,10740800,-0.0133488102147417
30,AAL,2013-03-22,17.100000,17.290000,16.770000,16.860000,8545200,-0.0082352941176471
31,AAL,2013-03-25,16.920000,17.000000,16.350000,16.600000,8400000,-0.015421115065243
32,AAL,2013-03-26,16.670000,16.840000,16.500000,16.510000,6898500,-0.0054216867469879
33,AAL,2013-03-27,16.480000,16.770000,16.330000,16.650000,5537100,0.0084797092671107
34,AAL,2013-03-28,17.000000,17.090000,16.820000,16.970000,8324100,0.0192192192192193
35,AAL,2013-04-01,17.020000,17.130000,16.540000,16.670000,5222300,-0.0176782557454329
36,AAL,2013-04-02,16.480000,16.500000,15.710000,15.740000,14595600,-0.0557888422315537
37,AAL,2013-04-03,15.820000,15.920000,15.130000,15.530000,14658300,-0.0133418043202033
38,AAL,2013-04-04,15.120000,15.710000,15.120000,15.690000,5520300,0.0103026400515131
39,AAL,2013-04-05,15.170000,15.790000,15.030000,15.720000,5252300,0.0019120458891013
